id,stck2_oof
25220,0
25222,0
25224,0
25227,0
25235,0
25237,0
25238,0
25242,0
25245,0
25250,0
25251,0
25255,0
25259,0
25260,0
25261,0
25264,0
25272,0
25273,0
25285,1
25290,0
25291,0
25294,0
25299,0
25300,0
25315,0
25316,1
25318,0
25324,0
25326,0
25327,0
25328,0
25329,0
25330,0
25332,0
25334,0
25336,0
25339,0
25347,0
25348,0
25351,0
25354,1
25355,0
25360,1
25369,0
25370,0
25371,0
25374,0
25380,0
25381,0
25383,0
25393,0
25397,0
25399,0
25402,0
25405,0
25410,0
25413,0
25417,0
25427,0
25432,0
25435,0
25437,0
25439,1
25443,0
25444,0
25445,0
25449,0
25452,0
25454,0
25455,0
25456,0
25457,0
25465,0
25466,0
25474,0
25476,1
25479,0
25486,0
25487,1
25489,0
25493,0
25496,0
25498,0
25499,0
25504,0
25507,0
25515,1
25516,1
25518,0
25524,0
25528,0
25532,0
25539,0
25550,1
25554,0
25555,0
25558,0
25560,0
25565,0
25570,0
25571,0
25581,0
25585,0
25587,0
25589,0
25599,0
25600,0
25601,0
25604,0
25608,0
25619,1
25623,0
25626,0
25642,1
25649,0
25659,0
25669,0
25670,0
25677,0
25678,0
25684,0
25687,0
25690,0
25694,0
25698,1
25701,0
25703,0
25707,0
25714,0
25715,0
25719,0
25720,1
25722,1
25725,0
25732,0
25741,0
25743,0
25745,0
25746,0
25750,0
25753,0
25754,0
25756,0
25764,0
25772,0
25774,1
25782,0
25788,0
25789,0
25797,0
25802,0
25804,0
25815,0
25816,0
25821,0
25822,1
25824,0
25832,0
25833,0
25836,0
25837,0
25838,0
25848,0
25850,0
25851,0
25855,0
25856,1
25873,0
25881,0
25910,0
25918,0
25924,0
25926,1
25930,0
25931,0
25936,0
25939,0
25942,0
25951,0
25955,0
25956,0
25965,0
25968,0
25970,0
25973,0
25979,0
25982,0
25994,0
25997,0
26000,0
26010,0
26018,0
26019,0
26020,1
26026,0
26027,0
26034,0
26036,0
26039,0
26040,1
26047,0
26048,0
26051,0
26056,0
26061,0
26068,1
26072,0
26075,1
26080,0
26086,0
26087,0
26096,1
26099,0
26104,0
26113,0
26114,0
26118,0
26120,0
26122,0
26140,0
26153,1
26156,0
26161,0
26162,0
26175,0
26178,0
26182,0
26189,0
26192,0
26193,0
26197,1
26201,0
26203,0
26207,1
26210,0
26215,1
26223,0
26233,0
26242,0
26244,0
26245,1
26249,0
26252,1
26254,0
26255,1
26256,0
26257,0
26261,0
26264,0
26265,0
26271,0
26273,0
26276,0
26277,0
26278,0
26285,0
26287,0
26298,0
26300,0
26303,0
26309,1
26312,0
26314,0
26316,0
26319,0
26321,0
26323,0
26324,0
26330,0
26333,1
26343,0
26346,0
26347,0
26348,0
26356,1
26357,0
26362,0
26364,0
26368,0
26380,1
26382,0
26386,0
26387,0
26388,0
26396,0
26397,0
26402,0
26407,0
26429,0
26430,0
26438,1
26441,0
26454,0
26457,0
26471,0
26473,1
26479,0
26481,0
26488,0
26491,0
26492,0
26493,0
26501,1
26505,0
26510,0
26516,0
26517,1
26526,0
26527,0
26533,0
26542,0
26544,0
26546,0
26547,0
26555,0
26556,0
26561,1
26569,0
26571,0
26572,0
26574,1
26580,0
26583,0
26586,0
26587,0
26590,0
26592,0
26595,0
26598,0
26599,1
26607,0
26612,0
26614,0
26617,0
26620,0
26623,0
26627,0
26640,0
26645,0
26651,0
26653,0
26654,0
26661,0
26663,0
26664,0
26666,0
26668,0
26669,0
26670,0
26673,0
26675,0
26676,1
26684,0
26692,0
26697,0
26701,0
26702,0
26703,0
26707,0
26708,0
26714,1
26722,0
26723,0
26725,0
26732,0
26734,0
26748,0
26750,0
26757,0
26761,0
26763,0
26768,0
26772,0
26775,0
26778,0
26779,0
26781,1
26782,0
26784,0
26787,0
26788,0
26792,0
26793,0
26794,0
26797,0
26802,0
26803,1
26804,0
26806,0
26808,0
26811,0
26812,0
26813,0
26815,0
26817,1
26819,0
26822,0
26826,0
26828,0
26833,0
26835,0
26838,1
26841,0
26843,0
26849,0
26851,0
26854,0
26855,1
26858,0
26861,0
26863,0
26864,0
26868,0
26872,0
26886,0
26887,0
26888,0
26890,0
26891,1
26892,0
26901,0
26902,0
26905,0
26911,0
26921,0
26926,0
26928,0
26931,1
26938,1
26942,0
26953,0
26955,0
26957,0
26961,0
26964,0
26965,1
26973,0
26981,1
26983,0
26989,0
26990,0
26991,0
26993,0
26998,0
27002,0
27005,0
27009,0
27023,0
27028,0
27032,0
27035,0
27038,0
27039,0
27043,0
27046,0
27047,0
27048,0
27049,0
27050,0
27057,0
27058,0
27062,0
27068,0
27074,0
27077,0
27088,0
27093,0
27098,0
27099,1
27104,0
27109,0
27110,0
27119,0
27120,0
27122,0
27125,0
27129,0
27135,0
27141,0
27146,0
27158,0
27160,0
27166,0
27171,0
27172,0
27174,1
27178,0
27180,0
27183,1
27185,0
27190,0
27200,0
27206,0
27221,0
27223,0
27225,1
27228,0
27231,0
27232,1
27241,0
27250,1
27261,0
27266,0
27267,1
27268,0
27276,0
27277,0
27287,0
27288,0
27290,0
27291,0
27293,0
27299,0
27302,0
27303,0
27308,0
27313,1
27319,0
27323,0
27326,1
27332,0
27338,0
27345,0
27351,0
27355,0
27362,0
27366,0
27369,0
27371,1
27378,0
27385,0
27392,0
27399,0
27401,1
27411,0
27415,0
27416,0
27418,0
27419,0
27421,0
27425,0
27432,0
27439,0
27440,0
27442,0
27444,0
27455,1
27456,0
27459,1
27463,0
27469,0
27470,0
27472,0
27475,0
27480,0
27481,0
27482,0
27487,0
27490,0
27495,0
27498,0
27507,0
27518,0
27519,1
27522,0
27525,0
27526,0
27527,0
27535,0
27538,0
27542,0
27546,0
27547,1
27549,1
27551,0
27556,0
27559,0
27560,0
27561,0
27563,0
27567,0
27568,1
27570,0
27572,1
27573,0
27578,0
27582,0
27586,0
27590,1
27599,0
27600,0
27604,0
27605,0
27607,1
27608,0
27610,0
27612,0
27615,0
27623,0
27625,0
27627,0
27630,0
27632,0
27637,0
27638,0
27640,0
27642,0
27643,0
27645,0
27651,0
27660,0
27661,0
27662,0
27664,0
27677,0
27684,0
27685,0
27691,0
27695,0
27696,0
27698,0
27699,1
27700,0
27701,0
27703,0
27704,0
27707,0
27708,0
27712,0
27716,0
27717,0
27719,0
27724,0
27731,0
27732,0
27734,0
27735,0
27738,0
27739,0
27756,0
27765,0
27770,0
27772,0
27773,0
27774,0
27777,0
27789,0
27790,0
27791,1
27792,0
27796,0
27799,1
27800,0
27809,0
27820,0
27829,0
27831,0
27839,0
27842,0
27845,0
27853,0
27855,0
27857,0
27860,1
27862,0
27863,1
27864,0
27868,0
27876,0
27887,0
27888,0
27889,0
27899,0
27907,0
27910,0
27919,0
27920,0
27927,0
27931,0
27932,0
27934,1
27935,1
27944,0
27945,0
27950,1
27956,0
27957,0
27973,1
27976,0
27977,0
27982,0
27988,0
27990,0
27997,1
28002,0
28003,0
28005,0
28011,0
28018,0
28020,0
28027,0
28031,0
28032,0
28036,0
28043,0
28044,0
28045,0
28054,0
28055,0
28057,0
28061,1
28062,0
28064,0
28065,0
28069,0
28079,0
28080,0
28083,0
28085,0
28095,0
28101,0
28102,0
28110,0
28114,0
28116,0
28117,0
28119,0
28121,0
28124,0
28127,0
28128,0
28130,0
28132,0
28133,0
28135,0
28137,0
28139,0
28146,0
28149,0
28154,0
28155,0
28156,0
28158,0
28160,0
28164,1
28165,0
28166,0
28170,1
28172,0
28184,1
28186,0
28188,0
28191,0
28193,0
28200,0
28205,0
28208,0
28209,0
28212,0
28214,0
28215,0
28217,0
28220,0
28221,0
28222,0
28223,0
28229,0
28230,0
28233,0
28239,0
28241,1
28250,0
28259,0
28271,0
28273,0
28278,0
28283,0
28284,1
28287,0
28291,0
28292,0
28295,0
28302,0
28305,0
28306,0
28308,0
28316,0
28317,0
28320,0
28324,0
28326,0
28331,1
28332,1
28338,0
28339,0
28343,0
28345,0
28351,0
28354,0
28356,0
28359,0
28367,0
28372,0
28373,0
28382,0
28383,1
28385,0
28388,0
28394,0
28398,0
28405,0
28407,0
28408,0
28413,0
28415,0
28416,1
28417,0
28426,0
28431,1
28433,0
28438,0
28443,1
28449,0
28454,0
28455,0
28463,0
28468,0
28471,1
28477,0
28479,0
28483,0
28485,0
28486,0
28490,1
28500,1
28502,0
28513,0
28515,0
28518,0
28521,0
28525,0
28538,0
28546,0
28548,0
28570,0
28579,0
28589,0
28593,0
28596,1
28601,0
28603,0
28610,0
28613,0
28615,0
28619,0
28621,0
28622,0
28623,0
28624,0
28625,0
28632,1
28634,0
28637,0
28639,0
28651,0
28655,0
28662,0
28664,0
28680,0
28681,0
28684,1
28688,0
28689,0
28691,0
28694,0
28695,0
28698,0
28701,0
28709,0
28712,0
28716,0
28719,0
28722,0
28723,0
28730,0
28733,0
28737,1
28741,0
28743,0
28744,1
28758,0
28766,0
28767,0
28768,0
28769,0
28771,0
28778,0
28782,1
28783,0
28784,1
28787,0
28788,0
28791,0
28792,0
28793,0
28794,0
28802,0
28808,0
28809,0
28813,0
28821,0
28823,0
28824,1
28836,0
28839,0
28843,0
28845,0
28851,0
28859,0
28863,0
28865,0
28876,0
28877,0
28888,0
28890,0
28895,0
28896,0
28899,0
28901,0
28902,0
28908,1
28910,0
28919,0
28926,0
28935,0
28937,0
28942,0
28946,0
28947,0
28948,1
28955,0
28965,0
28966,1
28972,1
28979,0
28980,0
28983,0
28988,0
28994,0
28996,0
28999,0
29002,1
29003,0
29012,1
29013,0
29015,0
29016,0
29025,0
29026,0
29028,0
29032,0
29036,0
29039,0
29043,1
29044,1
29046,1
29048,0
29049,0
29059,0
29065,0
29069,0
29070,1
29073,0
29075,0
29079,0
29084,1
29085,0
29086,0
29092,0
29094,0
29098,0
29099,0
29102,1
29103,1
29106,0
29112,1
29116,0
29117,0
29119,0
29124,0
29125,0
29126,0
29127,0
29128,0
29132,0
29134,1
29135,0
29142,1
29147,0
29150,0
29151,0
29153,0
29155,0
29157,0
29159,1
29169,1
29177,0
29182,0
29185,0
29189,0
29194,0
29200,0
29213,0
29216,1
29222,0
29225,1
29227,0
29229,0
29232,0
29236,0
29237,0
29239,0
29243,1
29247,0
29251,1
29252,1
29253,0
29257,0
29258,0
29259,1
29261,0
29264,0
29265,0
29267,0
29269,0
29274,0
29281,0
29284,0
29285,0
29292,0
29293,1
29305,0
29308,0
29317,0
29319,0
29326,0
29330,0
29337,0
29340,0
29342,0
29349,1
29352,0
29359,0
29361,0
29367,0
29369,0
29372,0
29377,0
29379,0
29382,1
29387,0
29392,0
29394,0
29395,0
29397,0
29416,1
29420,0
29422,0
29424,0
29429,0
29430,0
29438,0
29444,0
29451,0
29453,0
29455,0
29463,0
29468,0
29475,0
29477,0
29478,0
29479,0
29481,0
29482,0
29484,1
29486,0
29489,1
29491,0
29503,0
29508,0
29510,0
29515,0
29516,1
29522,0
29524,0
29528,0
29531,0
29533,0
29550,0
29554,0
29559,0
29561,0
29563,0
29564,0
29573,0
29576,0
29581,0
29584,0
29588,0
29591,0
29598,0
29599,1
29600,0
29601,0
29611,1
29615,0
29618,0
29622,0
29623,0
29628,0
29629,0
29632,1
29634,0
29636,0
29640,1
29641,0
29644,0
29648,0
29649,0
29650,1
29653,0
29657,0
29661,0
29669,0
29675,0
29686,0
29696,0
29700,0
29715,0
29732,0
29742,0
29750,0
29765,0
29777,0
29781,0
29783,0
29788,1
29792,0
29793,0
29803,0
29804,0
29811,0
29813,0
29814,0
29816,0
29817,0
29818,0
29819,0
29823,1
29826,1
29828,0
29830,0
29832,0
29835,0
29843,0
29844,0
29845,0
29847,0
29851,0
29853,0
29854,0
29858,0
29859,1
29867,0
29868,0
29870,0
29876,0
29878,0
29881,0
29884,0
29885,0
29887,0
29891,0
29893,0
29896,0
29898,0
29899,0
29904,0
29905,0
29906,0
29907,0
29909,0
29910,0
29924,0
29926,0
29927,0
29928,0
29932,0
29937,1
29942,0
29944,0
29945,0
29948,0
29950,0
29953,0
29955,0
29962,0
29964,0
29965,0
29968,0
29977,1
29982,0
29984,0
29985,0
29988,1
29990,0
29991,0
29995,0
29996,0
30001,0
30006,1
30007,0
30008,0
30010,0
30011,0
30015,0
30019,0
30022,0
30024,0
30026,1
30027,0
30029,0
30030,1
30033,0
30036,0
30037,0
30039,1
30052,0
30060,0
30061,0
30064,1
30067,1
30073,0
30075,0
30077,0
30079,0
30080,0
30081,1
30084,1
30085,0
30094,0
30100,0
30101,0
30102,0
30113,0
30115,0
30116,0
30124,0
30134,0
30137,1
30139,0
30140,0
30142,1
30145,0
30147,0
30149,0
30150,1
30154,0
30156,0
30157,0
30158,0
30159,1
30162,1
30167,1
30170,0
30171,0
30172,0
30177,1
30178,0
30179,0
30182,0
30186,0
30187,0
30193,1
30200,0
30203,0
30208,0
30209,0
30219,0
30222,0
30226,0
30231,0
30236,1
30237,1
30238,0
30239,0
30240,0
30241,0
30242,0
30243,1
30244,0
30247,0
30249,1
30252,0
30253,1
30255,0
30256,1
30258,1
30261,0
30266,0
30267,0
30268,0
30273,0
30275,0
30276,0
30277,1
30278,0
30279,0
30281,0
30282,0
30285,1
30286,1
30287,0
30293,0
30294,0
30301,0
30309,0
30323,0
30328,0
30332,0
30334,0
30336,0
30339,0
30342,1
30344,0
30346,1
30348,1
30350,1
30354,0
30356,0
30359,0
30367,1
30368,0
30370,0
30373,0
30374,0
30375,0
30378,0
30379,0
30381,1
30382,0
30386,0
30387,0
30390,0
30394,1
30395,0
30396,0
30398,0
30400,0
30405,0
30406,0
30407,1
30411,0
30412,0
30414,0
30417,0
30421,0
30434,0
30436,0
30442,1
30445,0
30446,1
30447,0
30448,1
30450,0
30451,0
30453,0
30455,0
30456,0
30459,0
30462,0
30464,0
30468,0
30476,0
30478,0
30479,0
30481,0
30482,0
30489,0
30494,0
30495,0
30500,0
30501,1
30506,0
30510,0
30512,0
30513,0
30515,0
30522,0
30524,0
30532,0
30535,0
30538,1
30542,0
30555,0
30559,0
30561,0
30569,0
30572,0
30580,0
30583,0
30587,0
30588,1
30590,0
30591,0
30593,1
30595,0
30596,0
30598,0
30601,1
30605,0
30606,0
30614,0
30622,0
30624,0
30625,0
30628,0
30632,0
30633,0
30636,0
30641,0
30645,1
30646,1
30648,0
30649,0
30655,0
30668,0
30672,0
30674,0
30676,0
30679,0
30687,0
30690,0
30699,0
30703,0
30704,0
30707,0
30711,0
30714,0
30722,0
30723,0
30727,0
30731,0
30732,0
30733,0
30735,0
30740,0
30742,0
30752,0
30756,0
30763,0
30767,1
30769,0
30771,0
30772,0
30773,0
30774,0
30778,0
30779,0
30781,0
30783,0
30784,0
30791,0
30792,0
30794,0
30795,1
30796,0
30812,1
30818,0
30820,1
30822,0
30825,0
30826,0
30827,1
30828,0
30830,0
30837,0
30839,0
30842,0
30844,0
30848,0
30852,0
30857,0
30859,0
30861,0
30863,0
30864,0
30868,0
30869,0
30871,1
30873,0
30881,0
30886,0
30887,0
30888,1
30889,0
30894,0
30895,0
30897,0
30899,0
30909,0
30911,0
30913,0
30919,0
30927,0
30934,0
30936,0
30938,0
30939,0
30949,0
30952,0
30953,0
30958,0
30964,0
30967,0
30970,1
30971,1
30973,0
30984,1
30986,0
30989,0
30990,0
30992,1
30993,0
30997,0
31004,0
31007,0
31016,0
31017,0
31018,0
31024,0
31025,0
31027,0
31030,0
31033,0
31039,1
31042,0
31044,0
31045,0
31048,0
31050,0
31051,0
31052,0
31055,0
31056,0
31057,0
31059,0
31071,1
31072,0
31074,1
31078,0
31082,0
31092,0
31093,0
31096,0
31100,0
31102,0
31105,0
31106,0
31112,0
31116,0
31117,0
31122,0
31125,0
31132,0
31133,0
31138,0
31144,1
31154,0
31155,0
31160,0
31162,0
31166,0
31167,0
31168,0
31169,0
31171,0
31176,0
31178,0
31183,0
31185,0
31188,0
31191,0
31192,1
31195,0
31197,0
31200,0
31201,0
31203,0
31206,0
31212,0
31218,0
31220,0
31221,0
31222,0
31230,0
31237,1
31239,1
31240,0
31242,0
31245,0
31246,0
31248,0
31249,0
31250,0
31252,0
31255,0
31256,0
31259,1
31261,0
31269,1
31273,0
31276,1
31278,0
31279,0
31283,0
31284,0
31287,0
31290,0
31292,0
31293,0
31295,1
31305,0
31316,0
31317,1
31320,0
31321,0
31322,0
31326,0
31329,0
31330,0
31333,0
31335,0
31338,0
31342,1
31345,0
31356,0
31358,0
31361,1
31362,0
31363,0
31366,0
31367,0
31371,1
31378,0
31392,0
31394,0
31396,1
31401,0
31402,0
31404,0
31407,0
31411,0
31414,0
31418,0
31421,1
31422,0
31426,0
31428,0
31436,0
31437,0
31439,0
31440,0
31441,1
31450,0
31456,0
31457,0
31459,0
31462,0
31463,0
31467,0
31472,1
31476,0
31488,1
31489,0
31491,0
31495,0
31496,0
31498,0
31502,0
31509,1
31511,0
31513,0
31517,0
31524,0
31526,0
31527,0
31528,0
31530,0
31532,0
31534,0
31546,0
31553,0
31554,0
31555,0
31556,0
31572,0
31574,1
31577,0
31585,0
31592,1
31600,0
31601,0
31603,0
31605,0
31606,0
31607,0
31611,0
31612,0
31613,0
31617,0
31618,0
31624,1
31625,0
31627,1
31629,1
31634,1
31646,0
31654,0
31657,1
31658,0
31662,0
31668,0
31675,0
31677,0
31687,1
31694,0
31695,0
31697,0
31698,0
31701,0
31702,0
31703,0
31704,0
31705,1
31709,1
31710,0
31711,0
31713,0
31721,0
31737,0
31747,1
31750,0
31752,1
31753,0
31757,0
31760,0
31761,0
31764,0
31772,0
31773,0
31775,0
31777,0
31778,0
31786,0
31794,0
31800,0
31802,0
31803,0
31805,0
31813,0
31823,0
31825,0
31827,1
31832,0
31839,0
31844,0
31848,1
31849,0
31850,0
31853,0
31857,0
31858,0
31860,0
31863,0
31864,1
31876,0
31877,0
31880,1
31881,0
31882,0
31887,0
31899,0
31900,1
31908,0
31914,0
31918,0
31922,0
31931,0
31932,0
31934,0
31935,0
31936,0
31938,0
31941,1
31944,0
31946,0
31947,0
31950,0
31957,0
31958,0
31959,1
31963,0
31967,0
31971,0
31977,0
31983,0
31989,0
31990,1
31994,0
31997,0
32008,0
32010,0
32013,0
32014,0
32017,1
32023,0
32024,1
32028,0
32029,0
32034,0
32036,0
32037,0
32039,1
32041,0
32043,0
32044,0
32046,0
32048,0
32049,0
32056,0
32059,0
32060,1
32062,0
32065,0
32071,1
32073,0
32074,0
32080,0
32084,0
32085,0
32087,0
32094,0
32099,0
32104,0
32106,0
32110,0
32113,0
32119,0
32122,0
32124,0
32128,0
32130,0
32133,0
32134,0
32138,0
32140,0
32145,0
32151,0
32170,0
32174,0
32176,0
32184,0
32185,0
32187,0
32195,0
32197,0
32200,1
32201,0
32203,0
32208,0
32211,0
32212,0
32222,0
32223,0
32232,0
32234,1
32239,0
32240,0
32243,0
32244,0
32250,0
32252,0
32254,0
32256,0
32259,0
32263,0
32265,0
32269,0
32274,0
32275,0
32277,0
32289,0
32290,0
32298,0
32303,0
32314,1
32315,0
32320,1
32321,0
32324,0
32336,1
32338,1
32344,0
32347,0
32352,0
32354,0
32355,0
32358,0
32361,0
32362,0
32367,0
32368,0
32373,0
32387,0
32388,0
32391,0
32395,0
32396,0
32398,0
32400,0
32401,0
32411,0
32412,0
32413,0
32415,0
32418,0
32419,1
32420,0
32422,0
32423,0
32427,0
32429,0
32434,0
32436,0
32440,1
32444,0
32445,0
32450,1
32451,0
32454,0
32457,1
32462,0
32464,0
32465,0
32469,1
32470,0
32471,0
32476,0
32478,1
32480,0
32481,0
32483,0
32487,0
32488,0
32489,0
32490,0
32492,0
32499,0
32502,0
32503,0
32512,0
32513,0
32520,0
32525,0
32530,0
32533,0
32534,0
32535,0
32537,1
32538,0
32543,0
32544,1
32545,0
32546,0
32548,0
32549,0
32551,0
32563,0
32565,0
32569,0
32571,0
32573,0
32576,0
32579,1
32581,0
32589,0
32592,0
32594,0
32604,0
32605,1
32608,1
32614,0
32615,0
32617,0
32618,0
32619,0
32624,0
32627,0
32629,0
32631,0
32633,0
32636,0
32637,0
32641,1
32643,1
32645,0
32654,0
32659,0
32662,0
32663,0
32668,0
32690,0
32693,0
32695,0
32697,0
32700,0
32701,0
32705,0
32709,0
32713,0
32714,1
32715,0
32716,0
32719,1
32722,0
32724,0
32725,0
32726,1
32729,0
32731,0
32733,0
32736,0
32738,0
32740,0
32742,0
32745,0
32751,1
32759,0
32763,0
32766,0
32770,0
32771,0
32773,1
32775,0
32777,0
32779,0
32782,0
32784,0
32787,0
32792,1
32800,0
32806,0
32813,0
32814,0
32815,0
32818,0
32819,0
32820,1
32823,0
32828,0
32829,0
32831,0
32832,0
32833,0
32837,0
32840,0
32841,0
32842,0
32845,0
32855,0
32856,0
32858,1
32863,0
32869,1
32884,0
32893,1
32894,0
32903,0
32906,0
32912,0
32913,0
32919,0
32924,0
32925,0
32929,0
32930,0
32933,0
32934,0
32935,0
32937,0
32939,0
32941,1
32946,0
32947,0
32949,1
32952,0
32953,0
32955,0
32958,0
32961,0
32962,0
32964,0
32967,1
32971,0
32976,0
32978,0
32980,0
32985,1
32989,0
32994,0
32999,0
33005,0
33007,0
33008,0
33009,0
33012,0
33020,0
33025,1
33030,0
33032,0
33033,0
33034,0
33035,0
33036,0
33040,0
33045,0
33047,1
33051,0
33054,1
33056,0
33057,0
33060,0
33061,1
33063,0
33066,0
33067,0
33069,0
33071,0
33073,0
33074,0
33075,0
33078,0
33079,0
33080,0
33081,1
33084,0
33085,0
33086,0
33091,0
33092,0
33094,1
33105,0
33106,0
33112,0
33116,0
33120,0
33121,0
33122,0
33124,0
33125,0
33126,0
33128,1
33129,0
33132,0
33135,1
33136,0
33137,0
33138,0
33140,0
33147,0
33150,1
33151,0
33153,0
33155,0
33156,0
33159,0
33166,0
33167,0
33169,0
33175,0
33178,0
33180,0
33187,0
33191,0
33192,0
33197,1
33198,0
33201,0
33202,1
33209,0
33217,0
33219,1
33223,0
33227,0
33229,0
33232,0
33243,0
33244,0
33245,0
33246,1
33248,0
33250,1
33253,0
33255,1
33256,0
33264,0
33266,0
33267,0
33269,0
33271,0
33272,0
33279,0
33280,0
33285,0
33287,0
33290,0
33297,0
33300,1
33304,0
33308,0
33311,0
33313,0
33319,0
33322,0
33326,0
33327,0
33329,0
33331,0
33335,0
33337,0
33343,0
33345,0
33348,0
33351,0
33355,0
33357,0
33360,0
33368,0
33371,0
33373,0
33374,0
33380,0
33381,0
33388,0
33389,0
33393,0
33394,0
33396,0
33397,1
33398,1
33399,0
33400,0
33402,0
33405,0
33407,0
33413,0
33416,0
33424,0
33428,0
33429,0
33432,0
33433,0
33437,0
33439,0
33440,0
33443,0
33448,0
33455,0
33457,0
33458,0
33461,0
33462,0
33467,0
33484,0
33485,0
33486,0
33502,0
33507,0
33509,0
33510,0
33512,1
33513,0
33516,0
33517,0
33521,0
33522,0
33527,0
33530,0
33533,0
33535,0
33541,1
33542,0
33545,0
33548,0
33551,0
33552,0
33553,0
33554,0
33557,0
33558,0
33563,0
33566,0
33578,0
33579,1
33580,0
33581,0
33582,0
33585,1
33597,0
33601,0
33602,0
33609,0
33610,0
33611,0
33612,1
33624,0
33628,1
33630,1
33636,0
33637,0
33639,0
33643,1
33644,0
33645,0
33654,0
33656,0
33663,0
33669,1
33674,0
33679,0
33681,0
33683,1
33695,0
33699,0
33714,0
33715,1
33717,0
33722,0
33729,0
33732,0
33733,0
33738,1
33748,0
33750,0
33752,0
33754,0
33756,1
33759,0
33761,0
33762,0
33763,0
33766,0
33767,0
33774,0
33778,0
33779,0
33781,0
33788,1
33789,0
33790,0
33796,1
33797,0
33798,0
33801,0
33803,0
33805,0
33809,0
33811,0
33812,0
33814,1
33823,0
33824,0
33830,0
33834,0
33835,0
33840,0
33843,0
33845,0
33848,0
33849,0
33853,1
33863,0
33864,0
33865,1
33866,0
33870,0
33880,0
33881,0
33883,0
33885,0
33892,0
33893,0
33896,0
33902,0
33908,0
33910,0
33911,1
33913,0
33917,0
33918,0
33920,0
33924,0
33925,0
33933,0
33935,0
33940,0
33941,0
33944,0
33946,1
33950,0
33954,0
33955,0
33957,0
33958,0
33960,0
33965,0
33968,0
33970,0
33972,0
33979,0
33980,0
33984,1
33988,0
33994,1
33998,0
34008,0
34010,0
34015,0
34018,1
34020,0
34025,0
34028,0
34040,0
34046,0
34052,0
34053,0
34056,0
34068,0
34072,0
34076,0
34077,1
34086,0
34087,0
34093,0
34094,0
34095,0
34101,0
34104,0
34105,0
34109,0
34114,0
34117,1
34121,1
34124,1
34128,0
34130,0
34134,0
34143,0
34151,0
34152,0
34158,0
34159,0
34160,0
34164,0
34166,0
34167,0
34168,0
34169,0
34170,0
34173,1
34176,0
34179,1
34195,0
34205,0
34208,0
34209,0
34212,0
34213,0
34216,0
34225,0
34226,0
34229,0
34230,0
34232,0
34239,0
34240,0
34249,0
34252,0
34255,0
34256,1
34265,0
34266,0
34267,0
34272,0
34286,0
34290,0
34291,0
34293,0
34299,0
34302,0
34304,0
34305,1
34307,0
34316,0
34322,0
34324,0
34326,0
34330,0
34333,0
34334,0
34336,0
34342,0
34343,0
34347,0
34348,0
34350,0
34352,0
34357,0
34361,1
34365,0
34366,0
34367,1
34369,0
34370,0
34371,0
34372,0
34375,0
34377,0
34380,1
34381,0
34396,1
34405,0
34412,0
34415,0
34416,0
34418,0
34419,0
34429,0
34430,0
34434,1
34444,0
34446,0
34451,0
34455,0
34459,0
34465,0
34466,0
34468,1
34470,0
34471,0
34473,0
34479,0
34484,0
34485,0
34486,0
34487,0
34494,0
34495,0
34496,0
34497,0
34502,0
34504,0
34506,0
34508,0
34516,0
34517,0
34518,0
34528,0
34532,1
34533,0
34538,0
34540,1
34543,0
34550,1
34551,0
34554,0
34560,0
34561,0
34562,0
34567,1
34568,0
34569,1
34570,0
34571,0
34574,1
34577,1
34579,0
34583,0
34584,0
34587,0
34589,1
34593,0
34598,1
34603,0
34604,0
34607,0
34609,0
34614,0
34619,0
34625,0
34627,0
34632,0
34634,0
34637,1
34638,0
34640,0
34648,0
34649,0
34651,0
34652,0
34653,0
34657,0
34658,0
34660,0
34661,0
34665,0
34673,0
34674,1
34676,0
34679,0
34690,0
34694,0
34699,0
34700,0
34701,1
34709,0
34710,1
34712,0
34715,0
34716,0
34719,1
34720,0
34721,0
34723,0
34726,0
34729,0
34733,0
34736,1
34737,0
34745,0
34746,1
34747,0
34750,0
34752,0
34755,0
34757,0
34758,0
34762,0
34764,0
34765,0
34768,0
34770,0
34771,0
34772,0
34776,0
34779,0
34780,1
34781,0
34785,0
34795,0
34796,0
34801,0
34803,0
34806,1
34808,0
34810,0
34812,0
34813,0
34814,0
34815,0
34828,0
34831,0
34833,0
34839,0
34843,0
34853,0
34855,0
34856,0
34857,0
34859,0
34860,0
34861,0
34863,0
34864,0
34867,1
34868,1
34872,0
34881,0
34883,0
34886,0
34887,0
34889,0
34890,1
34897,0
34898,0
34900,0
34901,0
34903,0
34906,0
34907,0
34909,0
34911,0
34913,0
34914,0
34917,0
34919,0
34921,0
34923,0
34927,1
34928,0
34931,0
34935,0
34937,0
34938,0
34939,0
34948,1
34949,1
34954,0
34955,0
34956,0
34959,0
34960,0
34961,0
34967,0
34968,0
34969,0
34970,0
34971,0
34973,0
34974,1
34976,0
34980,0
34981,0
34984,0
34985,0
34988,0
34990,1
34995,0
34996,1
34998,0
35001,0
35002,1
35003,0
35008,0
35009,0
35010,0
35013,0
35018,1
35019,0
35020,0
35031,0
35032,0
35033,1
35034,0
35035,0
35037,0
35039,1
35040,0
35041,0
35051,1
35064,0
35066,0
35072,0
35074,0
35081,0
35084,0
35089,1
35094,0
35095,0
35097,0
35098,0
35099,0
35100,0
35112,0
35114,0
35115,0
35122,0
35125,1
35127,0
35130,0
35135,0
35137,0
35140,0
35141,0
35144,0
35145,0
35151,0
