id,predicted
9421,1
9425,0
9429,0
9431,0
9433,0
9444,0
9446,0
9451,1
9460,0
9461,1
9463,0
9469,1
9471,0
9472,1
9487,1
9488,1
9490,0
9491,0
9496,0
9499,1
9501,1
9502,0
9503,0
9504,1
9505,1
9508,0
9511,0
9515,1
9517,0
9520,0
9522,0
9523,1
9526,1
9534,1
9539,1
9543,1
9544,1
9550,0
9553,0
9556,1
9557,1
9568,1
9569,0
9573,0
9575,1
9578,0
9579,1
9581,1
9583,0
9586,0
9592,1
9594,0
9595,0
9600,0
9603,1
9605,1
9611,1
9612,0
9614,1
9617,0
9623,1
9627,0
9635,1
9638,0
9639,0
9640,0
9643,0
9644,1
9649,0
9650,0
9651,0
9652,1
9654,0
9657,1
9658,1
9659,1
9664,1
9678,0
9680,0
9684,0
9693,0
9698,1
9700,0
9703,1
9705,0
9706,1
9707,1
9708,0
9709,1
9710,1
9711,1
9718,0
9721,0
9742,1
9747,1
9755,0
9762,0
9765,1
9772,1
9777,0
9787,0
9803,0
9811,1
9813,0
9821,0
9824,0
9825,1
9829,0
9835,1
9840,1
9842,0
9846,1
9848,0
9852,1
9856,0
9857,1
9859,1
9866,1
9872,0
9874,0
9875,0
9880,1
9881,1
9883,0
9885,0
9886,0
9889,1
9897,1
9899,0
9900,0
9907,1
9910,1
9914,0
9918,0
9919,0
9924,1
9925,1
9934,0
9935,0
9936,1
9937,1
9940,1
9943,0
9944,0
9947,1
9949,0
9950,1
9953,0
9954,0
9956,1
9959,1
9960,1
9961,0
9962,1
9963,1
9965,1
9970,0
9971,0
9972,0
9974,1
9975,0
9976,0
9977,1
9982,0
9987,0
9993,0
9995,1
9998,0
10000,0
10003,1
10004,1
10005,1
10009,1
10012,0
10013,1
10019,0
10020,0
10022,1
10031,0
10032,1
10035,0
10039,1
10046,0
10051,1
10052,1
10054,0
10055,0
10056,1
10059,0
10060,1
10061,1
10063,1
10064,0
10067,0
10069,1
10070,0
10072,1
10074,1
10076,0
10083,0
10088,1
10090,1
10094,1
10096,0
10098,1
10109,0
10110,1
10112,0
10113,1
10126,1
10127,1
10131,0
10132,0
10133,0
10136,1
10140,1
10142,0
10145,1
10149,1
10161,1
10168,1
10173,0
10177,1
10178,1
10179,0
10188,0
10192,1
10198,0
10200,1
10201,0
10206,1
10207,1
10208,0
10211,0
10215,0
10220,1
10221,0
10223,1
10224,0
10225,0
10228,1
10231,0
10239,1
10244,1
10245,0
10246,0
10249,0
10251,1
10253,0
10255,1
10264,0
10266,0
10270,0
10271,1
10276,1
10280,0
10281,1
10283,1
10288,1
10290,1
10291,1
10297,1
10298,0
10301,0
10304,1
10306,0
10309,0
10310,0
10314,0
10317,1
10320,1
10329,0
10330,1
10332,0
10334,0
10336,1
10345,0
10351,0
10356,0
10361,1
10363,1
10365,1
10367,0
10375,1
10378,0
10379,1
10381,1
10383,1
10385,0
10389,0
10394,1
10395,0
10397,0
10407,1
10408,0
10409,0
10416,0
10421,0
10422,0
10430,1
10434,0
10435,1
10436,0
10437,0
10440,0
10441,0
10442,0
10443,1
10445,1
10446,0
10450,1
10451,0
10454,1
10457,1
10465,0
10475,1
10476,0
10488,0
10491,0
10493,0
10494,0
10495,1
10499,0
10508,1
10509,0
10511,1
10514,0
10517,0
10520,0
10527,0
10536,0
10539,1
10540,0
10541,0
10545,0
10546,0
10547,1
10552,1
10554,0
10556,0
10560,0
10564,1
10567,0
10574,0
10585,1
10587,0
10590,1
10591,0
10592,1
10596,1
10600,0
10603,0
10611,1
10620,1
10622,1
10626,0
10629,0
10635,1
10638,1
10639,1
10643,1
10645,0
10646,1
10650,0
10659,0
10661,0
10663,1
10664,1
10667,0
10671,0
10672,1
10674,1
10675,1
10679,0
10681,1
10683,0
10684,0
10688,0
10689,0
10690,0
10692,0
10696,1
10697,0
10699,0
10705,0
10708,0
10709,0
10710,0
10712,1
10714,1
10716,0
10717,0
10718,0
10726,0
10732,0
10733,0
10734,0
10735,0
10738,0
10741,1
10742,0
10743,0
10749,0
10751,1
10753,1
10754,0
10764,1
10768,1
10771,1
10776,0
10778,1
10787,0
10788,0
10789,1
10790,1
10793,0
10800,0
10804,0
10809,0
10810,0
10811,0
10814,1
10821,1
10828,0
10830,0
10838,1
10840,0
10847,1
10851,1
10852,1
10853,1
10854,1
10857,0
10861,1
10862,0
10870,0
10875,1
10878,1
10885,1
10888,1
10892,0
10899,0
10900,1
10901,1
10902,0
10904,1
10908,1
10909,0
10913,0
10918,0
10924,0
10925,1
10926,1
10927,0
10928,0
10931,1
10932,0
10933,0
10937,1
10958,0
10959,1
10962,0
10968,0
10970,1
10972,0
10973,1
10974,0
10975,0
10977,1
10982,0
10983,1
10984,1
10985,0
10990,0
10992,0
10993,1
10994,1
10998,0
10999,0
11010,0
11013,0
11019,0
11024,1
11027,0
11036,1
11038,0
11040,0
11042,0
11043,1
11045,0
11046,0
11052,1
11059,1
11060,0
11062,0
11064,0
11066,1
11070,0
11072,0
11073,1
11076,1
11077,0
11079,0
11082,1
11087,0
11088,0
11091,0
11101,1
11102,0
11103,0
11104,0
11106,1
11109,1
11113,1
11115,0
11119,1
11120,0
11122,0
11127,1
11128,1
11137,0
11138,0
11149,0
11156,1
11158,1
11159,1
11163,0
11172,0
11174,1
11176,0
11182,1
11184,1
11185,0
11186,1
11187,1
11194,0
11198,1
11205,0
11207,0
11212,0
11213,1
11215,1
11218,0
11220,0
11222,1
11223,0
11224,1
11225,0
11234,1
11236,1
11240,0
11245,1
11249,0
11252,1
11253,1
11256,1
11257,0
11259,0
11261,1
11262,1
11263,1
11264,1
11267,1
11270,0
11271,1
11272,0
11273,1
11275,1
11278,1
11279,0
11281,0
11285,1
11292,0
11293,1
11294,1
11295,1
11297,1
11298,0
11301,0
11308,0
11309,1
11311,1
11319,0
11320,0
11321,0
11331,0
11332,0
11338,0
11339,0
11340,1
11342,0
11348,0
11351,0
11358,0
11361,0
11364,0
11369,0
11371,0
11374,1
11379,1
11382,1
11386,1
11390,1
11391,1
11393,1
11394,1
11395,0
11396,0
11400,1
11406,0
11407,1
11408,0
11410,1
11416,1
11419,1
11431,1
11433,1
11434,1
11438,0
11443,0
11444,1
11450,1
11453,1
11455,1
11457,1
11459,1
11463,0
11465,0
11469,0
11471,0
11472,0
11476,0
11479,1
11483,0
11484,0
11487,0
11490,0
11491,0
11493,0
11495,1
11496,0
11497,0
11498,0
11501,0
11504,1
11506,0
11511,0
11515,0
11516,1
11520,0
11522,1
11523,0
11526,0
11529,1
11535,1
11538,1
11540,1
11545,0
11546,0
11547,1
11559,1
11562,0
11563,1
11565,1
11566,1
11570,0
11571,1
11572,1
11580,0
11585,0
11592,0
11601,1
11604,0
11609,1
11610,0
11611,1
11612,0
11614,0
11615,0
11616,0
11627,0
11630,0
11632,0
11634,1
11638,0
11641,1
11646,1
11652,1
11656,1
11658,0
11660,1
11664,0
11670,0
11672,1
11673,1
11675,1
11679,1
11682,1
11687,0
11692,1
11696,0
11697,0
11698,0
11699,1
11709,0
11710,0
11711,0
11712,1
11715,1
11717,1
11720,1
11723,0
11724,0
11725,1
11727,0
11729,1
11732,1
11733,0
11735,1
11736,1
11739,0
11740,0
11743,0
11745,1
11746,1
11747,0
11749,1
11752,0
11755,1
11756,0
11758,0
11762,1
11768,1
11771,1
11775,1
11779,1
11780,1
11785,1
11787,1
11789,1
11791,1
11794,1
11802,1
11807,0
11808,0
11812,1
11814,0
11816,0
11820,1
11821,1
11822,0
11824,0
11826,1
11831,1
11832,0
11836,1
11839,1
11854,1
11857,0
11862,1
11869,1
11870,1
11871,1
11872,0
11873,1
11875,1
11876,0
11878,1
11879,0
11881,1
11883,1
11884,1
11885,0
11887,0
11889,0
11890,0
11894,0
11900,1
11904,0
11907,1
11915,0
11918,0
11919,1
11921,0
11922,1
11924,1
11926,1
11929,1
11936,1
11939,0
11944,1
11947,1
11948,0
11949,0
11952,1
11953,1
11957,1
11958,1
11960,0
11961,0
11963,1
11964,0
11966,0
11967,0
11969,1
11971,1
11975,1
11978,0
11979,0
11980,0
11983,0
11985,1
11986,0
11991,1
11996,0
12000,0
12001,1
12003,1
12007,1
12008,0
12010,0
12011,0
12014,1
12024,1
12026,0
12027,0
12028,0
12037,1
12044,1
12047,0
12050,1
12052,0
12054,0
12055,0
12057,1
12058,1
12061,1
12066,0
12074,0
12079,0
12081,1
12085,1
12087,1
12088,1
12090,0
12095,0
12101,1
12105,0
12106,0
12109,1
12113,0
12121,1
12122,0
12123,1
12128,1
12129,1
12131,1
12133,0
12141,1
12149,1
12151,1
12153,1
12157,1
12158,1
12160,0
12162,0
12164,1
12166,0
12175,1
12179,0
12181,1
12182,1
12184,1
12191,1
12193,1
12195,0
12202,1
12203,0
12207,0
12211,1
12212,0
12214,0
12218,0
12222,1
12230,0
12233,1
12237,0
12239,1
12243,1
12244,0
12246,0
12251,1
12252,0
12261,0
12269,0
12274,1
12281,0
12283,1
12284,0
12285,1
12286,1
12287,1
12288,1
12289,1
12290,0
12293,0
12296,1
12298,0
12300,1
12301,1
12303,0
12304,1
12309,1
12315,0
12317,1
12318,0
12324,0
12328,1
12329,0
12337,0
12339,0
12340,1
12341,1
12342,1
12343,0
12345,1
12353,1
12356,1
12362,1
12363,0
12364,0
12369,1
12371,1
12378,1
12379,0
12380,1
12383,1
12385,1
12387,0
12388,1
12391,1
12394,0
12398,1
12406,1
12410,1
12413,0
12414,1
12415,0
12417,0
12419,1
12429,0
12432,1
12434,1
12435,0
12439,1
12444,1
12448,1
12450,0
12451,0
12452,0
12453,1
12456,0
12461,0
12462,1
12470,0
12471,0
12473,0
12474,0
12478,0
12479,0
12490,1
12492,0
12493,1
12500,1
12501,0
12502,0
12504,1
12505,1
12507,1
12508,0
12512,1
12514,0
12517,0
12518,1
12525,1
12526,1
12527,1
12528,1
12530,1
12531,1
12539,0
12540,1
12541,0
12543,1
12549,0
12554,0
12555,1
12557,0
12559,1
12564,1
12569,0
12570,0
12573,0
12575,0
12580,0
12585,0
12586,1
12590,0
12594,0
12595,1
12597,1
12600,1
12601,0
12603,1
12604,1
12605,0
12607,1
12614,0
12621,1
12622,1
12627,1
12633,0
12634,1
12637,1
12640,0
12641,1
12644,1
12646,1
12647,1
12649,1
12651,1
12653,1
12660,0
12661,1
12664,1
12665,0
12668,0
12669,1
12670,0
12672,0
12674,0
12679,0
12683,1
12684,1
12685,0
12687,0
12688,1
12693,0
12698,0
12699,0
12702,0
12703,1
12708,1
12710,0
12716,0
12721,0
12727,1
12729,1
12741,1
12742,0
12744,0
12746,1
12761,0
12767,0
12775,0
12776,1
12778,0
12779,1
12782,1
12790,1
12795,1
12797,1
12805,1
12807,1
12808,1
12813,0
12815,1
12816,1
12817,0
12819,0
12823,1
12829,0
12844,0
12845,1
12851,1
12860,0
12862,0
12863,0
12868,1
12881,1
12883,1
12891,0
12892,0
12893,1
12897,0
12905,0
12906,1
12914,1
12916,1
12917,0
12919,0
12921,1
12927,0
12928,0
12936,0
12942,1
12951,0
12952,0
12954,1
12959,1
12960,0
12963,1
12966,1
12968,0
12969,0
12970,0
12972,1
12975,0
12978,1
12979,1
12980,1
12984,1
12986,1
12989,1
12990,0
12991,1
12994,1
12996,0
13010,1
13011,1
13017,0
13019,1
13035,0
13037,0
13039,1
13044,0
13046,1
13047,1
13049,1
13050,0
13052,0
13055,1
13064,1
13066,0
13068,0
13069,1
13070,1
13071,1
13072,0
13081,1
13082,1
13083,1
13088,0
13094,0
13097,1
13098,1
13100,1
13103,0
13104,0
13105,1
13115,0
13121,0
13124,1
13125,1
13126,0
13133,1
13136,0
13138,0
13139,1
13143,0
13144,1
13146,1
13150,0
13151,1
13156,1
13157,0
13161,1
13163,0
13164,1
13167,1
13171,1
13182,0
13184,0
13189,0
13190,0
13194,0
13199,0
13200,0
13201,0
13204,1
13206,1
13211,0
13214,1
13221,1
13224,0
13225,0
13229,1
13231,0
13235,0
13236,1
13237,0
13239,0
13240,0
13242,1
13243,0
13244,1
13247,1
13250,1
13255,1
13258,1
13260,0
13262,0
13264,0
13268,0
13275,1
13284,1
13286,0
13288,1
13290,1
13301,1
13302,1
13307,0
13308,1
13309,0
13313,1
13316,0
13317,1
13323,0
13324,0
13325,1
13327,0
13329,0
13332,0
13333,0
13344,0
13347,1
13348,0
13349,0
13358,0
13359,1
13362,1
13370,1
13374,1
13377,0
13382,1
13383,1
13384,1
13387,1
13388,1
13395,1
13396,0
13398,0
13399,0
13400,1
13402,0
13409,0
13411,1
13416,1
13419,0
13421,1
13435,0
13437,0
13438,0
13442,0
13456,1
13458,1
13460,0
13461,0
13463,1
13464,0
13469,0
13474,0
13484,0
13485,0
13488,0
13490,0
13496,1
13502,1
13505,0
13507,0
13520,0
13522,0
13526,0
13527,0
13534,0
13538,0
13540,1
13541,1
13543,1
13549,0
13554,0
13555,0
13559,0
13567,0
13569,1
13571,0
13574,0
13576,1
13578,0
13580,1
13583,1
13585,1
13586,1
13587,0
13592,1
13594,0
13598,0
13599,1
13606,1
13614,0
13615,0
13619,1
13620,0
13623,0
13635,1
13640,0
13642,0
13644,0
13646,1
13648,1
13660,0
13661,0
13667,0
13670,1
13671,0
13676,1
13677,1
13681,0
13687,0
13688,1
13691,1
13692,1
13693,0
13698,0
13699,1
13701,1
13705,1
13708,1
13709,1
13718,1
13720,1
13721,1
13725,1
13732,1
13735,1
13737,1
13741,0
13743,1
13745,0
13748,1
13749,1
13751,1
13752,1
13758,1
13759,0
13760,0
13762,0
13763,1
13765,1
13767,1
13770,1
13775,1
13779,0
13781,0
13788,1
13789,0
13790,0
13792,1
13798,0
13799,1
13800,0
13803,1
13808,0
13812,1
13824,0
13829,0
13830,0
13833,1
13834,0
13835,1
13836,0
13837,0
13838,0
13841,0
13842,1
13849,1
13852,1
13857,0
13862,0
13865,1
13868,1
13878,0
13881,1
13884,1
13885,1
13886,0
13887,0
13888,0
13889,1
13891,0
13892,1
13896,1
13899,0
13900,1
13901,0
13903,1
13904,1
13912,1
13914,0
13917,1
13918,1
13920,0
13921,1
13922,0
13929,1
13933,1
13934,1
13935,0
13937,0
13940,0
13944,0
13948,1
13949,0
13950,1
13953,1
13954,1
13958,1
13959,0
13960,1
13963,1
13965,1
13973,1
13975,1
13980,0
13983,0
13984,0
13987,0
13992,1
13996,1
13998,1
14007,0
14014,0
14015,1
14016,1
14019,1
14020,0
14022,1
14023,0
14025,0
14026,1
14027,1
14034,0
14036,0
14042,0
14044,1
14046,0
14047,0
14051,0
14053,1
14054,0
14057,0
14063,0
14064,0
14066,1
14067,1
14069,1
14071,0
14073,0
14075,0
14076,0
14082,0
14089,0
14091,0
14093,0
14095,1
14101,0
14110,0
14111,0
14118,0
14119,0
14124,0
14130,0
14131,0
14137,0
14142,0
14145,0
14154,0
14157,1
14158,1
14163,1
14168,0
14171,0
14172,1
14175,1
14179,0
14188,0
14190,1
14192,0
14196,1
14198,1
14200,0
14207,0
14209,1
14210,1
14211,0
14212,1
14213,0
14215,1
14218,1
14220,0
14224,0
14229,0
14233,0
14238,1
14240,0
14244,1
14246,0
14251,0
14255,1
14256,0
14259,1
14261,0
14263,1
14270,0
14273,0
14275,0
14284,0
14290,1
14291,1
14296,0
14304,1
14309,0
14313,0
14315,1
14320,1
14322,0
14330,0
14331,0
14335,0
14340,1
14344,1
14347,0
14349,1
14353,1
14361,1
14363,0
14368,0
14369,0
14371,1
14372,1
14374,1
14378,0
14381,1
14383,0
14395,0
14398,0
14399,0
14401,0
14404,0
14406,1
14411,0
14415,0
14417,1
14418,0
14422,1
14423,0
14426,0
14430,0
14431,1
14435,1
14440,1
14442,0
14443,1
14445,1
14452,0
14454,1
14455,1
14458,0
14460,1
14461,1
14464,1
14470,1
14472,1
14473,1
14477,1
14479,1
14483,0
14486,1
14488,1
14491,0
14492,0
14493,0
14497,0
14503,0
14506,0
14507,0
14509,1
14512,0
14515,0
14517,0
14520,0
14522,0
14524,1
14528,1
14529,0
14530,0
14532,1
14534,0
14547,1
14550,1
14551,0
14554,0
14555,0
14557,1
14558,0
14559,0
14560,0
14563,0
14565,0
14567,1
14568,0
14580,1
14581,1
14584,0
14585,0
14587,1
14589,1
14590,1
14591,0
14593,0
14594,1
14598,0
14601,0
14605,0
14611,0
14613,0
14617,1
14619,0
14623,0
14625,0
14626,0
14628,0
14630,0
14631,0
14632,1
14634,1
14637,0
14638,1
14647,0
14649,1
14650,0
14652,1
14654,0
14657,0
14663,1
14667,1
14669,1
14673,1
14674,0
14676,1
14678,0
14681,0
14682,1
14684,0
14686,1
14688,1
14689,1
14690,0
14693,1
14697,0
14698,0
14703,1
14704,1
14705,1
14707,0
14713,0
14719,0
14721,0
14725,0
14726,0
14727,1
14728,1
14731,1
14736,1
14737,0
14743,1
14747,0
14750,1
14751,1
14758,1
14759,0
14764,1
14766,1
14772,1
14774,0
14775,1
14780,1
14785,1
14786,1
14787,0
14789,1
14792,0
14796,1
14799,0
14800,0
14802,1
14806,1
14808,1
14809,0
14810,0
14811,0
14815,1
14823,1
14826,0
14833,0
14839,1
14843,1
14844,1
14848,1
14853,1
14854,0
14857,0
14860,0
14864,1
14865,0
14867,1
14871,1
14872,1
14877,0
14879,0
14880,1
14883,1
14884,1
14885,0
14889,0
14890,0
14894,1
14897,1
14900,1
14904,0
14905,1
14906,1
14912,0
14913,1
14922,0
14923,1
14925,1
14928,0
14937,1
14942,1
14943,0
14954,1
14955,1
14959,0
14960,0
14961,0
14967,0
14970,0
14972,0
14978,0
14980,0
14985,0
14986,1
14988,1
14989,0
14990,1
14994,1
14998,0
15000,1
15003,1
15005,0
15006,1
15007,0
15008,1
15011,1
15015,1
15019,1
15022,1
15023,1
15029,1
15037,0
15039,1
15042,0
15043,0
15047,1
15048,1
15049,1
15052,1
15053,0
15056,0
15060,1
15061,1
15067,1
15074,0
15078,1
15079,0
15081,0
15082,0
15085,1
15086,0
15087,0
15103,0
15105,1
15109,0
15110,0
15112,0
15118,1
15119,1
15120,1
15121,1
15122,1
15126,0
15127,1
15129,0
15136,0
15138,0
15149,0
15151,0
15152,1
15156,1
15157,0
15169,0
15170,1
15172,1
15173,1
15175,1
15177,1
15178,0
15180,0
15181,1
15183,0
15184,1
15186,0
15194,1
15195,0
15196,1
15205,1
15207,0
15208,0
15211,1
15212,1
15218,1
15220,1
15221,1
15222,1
15224,0
15227,0
15234,1
15236,0
15238,1
15239,0
15240,1
15241,1
15243,1
15244,0
15245,1
15247,1
15249,0
15250,1
15252,1
15253,0
15259,0
15262,1
15270,0
15274,1
15276,1
15277,0
15280,0
15282,0
15285,0
15286,0
15288,0
15289,0
15293,0
15296,1
15297,1
15298,1
15299,1
15300,0
15302,1
15304,1
15309,1
15313,0
15314,1
15317,1
15318,1
15321,1
15322,0
15323,0
15329,0
15330,0
15332,1
15333,1
15335,0
15337,1
15339,0
15341,1
15342,1
15343,0
15346,0
15349,0
15353,1
15354,1
15355,0
15364,1
15365,0
15366,0
15367,0
15369,1
15370,0
15372,1
15373,0
15374,1
15375,1
15377,0
15378,0
15385,1
15387,1
15389,0
15391,1
15393,1
15394,1
15395,0
15398,0
15402,0
15403,0
15404,1
15405,1
15407,1
15409,1
15411,0
15413,1
15414,0
15417,0
15425,0
15428,1
15429,0
15430,1
15432,1
15435,0
15436,1
15439,1
15443,0
15446,1
15448,0
15452,0
15453,1
15456,1
15459,0
15460,0
15462,0
15464,1
15467,1
15473,1
15479,1
15481,1
15483,0
15484,0
15488,1
15489,0
15490,1
15496,1
15501,0
15504,1
15506,1
15508,1
15509,0
15510,1
15519,1
15531,0
15533,0
15534,1
15535,1
15536,0
15538,1
15539,1
15540,0
15542,0
15544,1
15545,1
15550,1
15551,1
15552,0
15556,0
15557,1
15558,1
15561,0
15573,1
15577,0
15586,0
15588,1
15591,0
15593,0
15596,1
15608,1
15609,1
15616,0
15621,1
15622,1
15623,1
15625,0
15635,0
15639,1
15640,0
15646,1
15647,1
15652,1
15654,1
15655,0
15659,1
15663,1
15664,0
15665,0
15667,1
15669,0
15679,0
15680,1
15696,0
15697,1
15699,0
15702,1
15704,1
15709,1
15717,0
15719,1
15723,1
15724,1
15725,0
15726,0
15728,1
15729,0
15733,0
15734,0
15736,1
15739,1
15741,0
15742,0
15743,1
15745,1
15747,1
15750,0
15751,1
15752,1
15756,1
15759,0
15760,1
15761,1
15762,0
15764,1
15769,0
15771,0
15773,1
15775,0
15777,0
15779,1
15782,0
15787,1
15788,1
15789,1
15792,1
15796,1
15799,1
15803,1
15804,0
15805,0
15807,1
15811,1
15814,0
15818,1
15820,0
15822,0
15826,0
15830,1
15833,0
15837,0
15840,1
15843,1
15844,0
15850,0
15852,1
15854,1
15869,1
15870,1
15872,0
15875,1
15878,0
15887,0
15888,0
15891,0
15893,1
15894,0
15898,1
15900,1
15903,1
15909,1
15912,1
15915,0
15919,1
15920,0
15921,0
15924,0
15925,1
15929,1
15930,1
15932,1
15934,1
15935,1
15939,1
15940,0
15941,0
15950,0
15952,0
15953,0
15955,0
15956,1
15957,0
15958,1
15959,0
15960,0
15961,1
15962,1
15963,1
15966,1
15969,0
15971,0
15973,0
15976,1
15977,0
15978,1
15980,0
15981,1
15983,0
15985,0
15987,1
15989,0
15990,1
15993,1
15996,1
15998,0
16000,1
16002,1
16004,1
16006,0
16008,0
16009,0
16010,1
16012,1
16014,0
16015,1
16017,1
16019,1
16021,0
16022,1
16026,0
16031,1
16034,0
16035,1
16037,0
16041,1
16044,1
16046,1
16053,1
16058,0
16059,1
16063,1
16065,0
16071,1
16073,0
16079,0
16080,1
16082,0
16090,1
16091,1
16092,1
16093,0
16094,1
16101,0
16102,0
16106,1
16108,1
16109,1
16113,1
16114,1
16117,1
16121,1
16125,0
16126,1
16127,1
16128,1
16131,0
16134,1
16139,0
16143,0
16146,1
16147,1
16148,0
16149,1
16150,0
16153,0
16155,0
16157,0
16160,0
16161,1
16163,1
16164,1
16165,1
16166,0
16168,0
16169,0
16171,1
16174,0
16180,0
16186,1
16189,0
16190,1
16192,0
16194,1
16195,0
16197,1
16198,0
16203,0
16204,0
16205,0
16207,1
16208,1
16209,1
16211,1
16212,1
16215,1
16216,1
16220,1
16223,1
16224,0
16226,0
16228,0
16230,1
16238,0
16239,1
16242,1
16250,1
16254,1
16255,0
16256,1
16257,0
16268,1
16271,0
16276,1
16280,0
16281,0
16282,1
16283,0
16285,1
16286,1
16288,1
16295,0
16298,1
16300,1
16301,1
16304,1
16305,0
16309,1
16318,0
16319,0
16321,0
16322,0
16325,1
16327,1
16331,0
16346,0
16347,0
16348,1
16351,0
16355,1
16360,1
16363,0
16368,0
16379,1
16381,0
16383,0
16388,0
16393,1
16395,0
16397,0
16401,0
16403,0
16411,0
16412,0
16414,0
16419,0
16420,0
16423,1
16426,1
16428,0
16432,1
16440,1
16442,0
16444,0
16446,1
16447,1
16453,0
16455,0
16456,0
16457,0
16459,0
16462,1
16464,1
16465,0
16467,1
16473,0
16474,1
16478,0
16483,0
16489,0
16497,1
16500,0
16501,1
16505,0
16507,1
16508,0
16514,0
16517,0
16521,1
16522,0
16523,1
16529,0
16530,0
16535,1
16539,1
16540,0
16551,0
16553,0
16558,1
16569,0
16570,0
16575,0
16577,0
16584,1
16587,0
16589,1
16592,1
16599,1
16607,0
16608,0
16609,0
16611,1
16613,0
16614,0
16615,1
16616,0
16617,0
16618,0
16621,1
16622,1
16623,0
16624,0
16626,0
16627,0
16628,1
16632,1
16634,0
16635,1
16647,1
16651,0
16652,1
16655,1
16656,0
16658,0
16660,1
16661,0
16663,1
16664,0
16665,0
16669,0
16673,0
16674,0
16676,0
16677,1
16678,0
16679,1
16681,0
16682,1
16688,1
16689,1
16690,1
16691,0
16692,1
16695,0
16696,0
16698,1
16703,1
16705,0
16710,0
16711,1
16712,0
16717,0
16718,1
16720,1
16722,0
16724,1
16727,0
16728,0
16730,0
16735,1
16738,0
16739,0
16743,0
16744,1
16745,1
16751,1
16755,1
16756,0
16760,0
16762,0
16763,1
16764,0
16765,0
16770,0
16773,1
16775,0
16776,1
16781,0
16782,0
16783,0
16784,1
16785,1
16789,0
16795,1
16796,0
16799,1
16801,1
16803,0
16806,0
16807,1
16812,1
16813,0
16814,0
16816,0
16817,0
16818,1
16819,0
16820,0
16821,1
16822,0
16824,1
16825,0
16826,1
16832,1
16834,1
16836,1
16840,0
16842,1
16843,1
16844,1
16846,0
16847,1
16851,0
16854,1
16856,1
16858,1
16859,1
16860,1
16861,0
16862,1
16864,1
16867,1
16869,1
16873,0
16875,0
16877,1
16879,0
16880,1
16883,1
16889,1
16892,1
16893,1
16894,1
16895,1
16899,0
16900,1
16902,0
16909,1
16914,1
16916,1
16918,0
16920,1
16922,1
16938,0
16940,0
16941,0
16942,1
16950,1
16951,1
16952,1
16953,1
16956,1
16957,1
16958,0
16960,0
16962,1
16963,1
16965,1
16968,1
16974,1
16977,0
16980,0
16982,0
16987,1
16990,0
16992,0
16993,0
16995,1
16996,1
16997,0
16999,0
17000,0
17001,0
17005,1
17006,0
17008,1
17009,0
17012,0
17017,1
17024,0
17027,0
17029,1
17030,1
17033,0
17034,1
17036,1
17043,0
17044,1
17046,0
17048,1
17049,0
17050,1
17053,1
17054,0
17056,0
17057,1
17058,1
17061,1
17069,0
17070,0
17073,1
17074,1
17076,1
17081,1
17083,1
17084,1
17086,1
17089,0
17093,1
17104,1
17107,1
17111,0
17113,0
17119,1
17121,0
17125,0
17127,0
17128,1
17129,1
17131,0
17135,0
17136,1
17138,1
17139,0
17140,1
17146,0
17150,0
17152,1
17154,1
17155,1
17160,0
17161,1
17162,0
17163,1
17169,1
17170,0
17174,1
17177,1
17178,0
17181,1
17184,1
17186,0
17187,0
17191,1
17198,1
17200,0
17203,0
17207,0
17208,0
17214,0
17215,1
17216,0
17217,0
17221,1
17223,0
17227,0
17233,1
17234,1
17237,0
17242,0
17248,1
17250,1
17251,0
17253,1
17254,0
17255,1
17259,0
17261,0
17267,0
17269,1
17275,1
17278,0
17281,1
17296,1
17297,1
17301,0
17302,0
17304,0
17312,1
17316,1
17319,1
17321,0
17323,0
17325,1
17328,0
17330,0
17339,0
17345,1
17349,0
17358,1
17360,1
17369,0
17370,0
17372,1
17375,1
17377,0
17378,1
17381,0
17384,0
17386,0
17388,0
17390,0
17393,0
17394,0
17402,0
17403,0
17404,0
17406,0
17407,0
17409,0
17410,0
17413,1
17415,1
17417,1
17421,0
17426,0
17428,1
17429,1
17430,1
17445,0
17448,1
17450,1
17451,1
17460,0
17461,1
17463,0
17467,1
17469,0
17472,0
17475,0
17477,1
17484,0
17486,1
17488,1
17492,1
17498,0
17505,1
17507,0
17508,1
17510,1
17511,0
17513,0
17514,1
17515,0
17516,0
17517,1
17520,0
17522,0
17523,1
17524,0
17525,0
17528,0
17529,1
17533,1
17534,0
17535,0
17537,1
17538,1
17544,1
17545,0
17546,0
17549,0
17550,0
17551,1
17552,1
17554,1
17558,0
17561,0
17562,0
17563,0
17565,0
17575,1
17576,1
17582,0
17589,1
17591,0
17592,1
17593,1
17594,0
17597,1
17598,0
17602,1
17603,0
17605,0
17609,1
17612,1
17613,0
17619,1
17621,0
17622,0
17624,0
17627,0
17629,1
17630,0
17631,1
17632,1
17635,0
17639,0
17641,1
17642,0
17643,0
17645,1
17646,0
17647,0
17648,1
17649,1
17650,1
17652,0
17653,0
17654,0
17655,0
17659,0
17660,0
17662,0
17664,0
17666,1
17674,0
17679,0
17680,0
17681,0
17682,1
17683,0
17685,1
17686,1
17690,0
17692,1
17695,1
17699,1
17702,0
17703,1
17704,0
17706,1
17708,0
17713,0
17716,1
17726,1
17727,0
17728,0
17729,1
17731,0
17732,1
17734,1
17735,1
17738,0
17742,1
17744,1
17746,1
17748,0
17749,1
17753,0
17757,0
17758,0
17760,1
17763,0
17765,0
